Date,Flight number,From,To,Dep time,Arr time,Duration,Airline,Aircraft,Registration,Seat number,Seat type,Flight class,Flight reason,Note,Dep_id,Arr_id,Airline_id,Aircraft_id,Cost_sgd
8/30/2025,NK 2124,Newark / Liberty International (EWR/KEWR),Fort Lauderdale / Hollywood (FLL/KFLL),0:00:00,0:00:00,2:34:00, (/), (),,,0,0,0,,851,892,0,0,97.23
8/30/2025,AV 37,Fort Lauderdale / Hollywood (FLL/KFLL),Bogota / Eldorado Intl. (BOG/SKBO),0:00:00,0:00:00,3:34:00, (/), (),,,0,0,0,,892,371,0,0,97.23
8/30/2025,AV 239,Bogota / Eldorado Intl. (BOG/SKBO),El Alto / El Alto International Airport (LPB/SLLP),0:00:00,0:00:00,3:33:00, (/), (),,,0,0,0,,371,1667,0,0,97.23
9/13/2025,JA 7046,Cusco / Velazco Astete (CUZ/SPZO),Lima / Jorge Chavez International (LIM/SPIM),0:00:00,0:00:00,1:02:00, (/), (),,,0,0,0,,643,1626,0,0,55.45
9/17/2025,LA 521,Lima / Jorge Chavez International (LIM/SPIM),Santiago / Comodoro Arturo Merino Benitez (SCL/SCEL),0:00:00,0:00:00,3:34:00, (/), (),,,0,0,0,,1626,2606,0,0,106.17
9/19/2025,LA 522,Santiago / Comodoro Arturo Merino Benitez (SCL/SCEL),Lima / Jorge Chavez International (LIM/SPIM),0:00:00,0:00:00,3:34:00, (/), (),,,0,0,0,,2606,1626,0,0,106.17
9/21/2025,LA2690,Lima / Jorge Chavez International (LIM/SPIM),New York / John F Kennedy (JFK/KJFK),12:00:00,21:05:00,8:05:00,LATAM Airlines (LA/LAN),Boeing 767-300 (B763),CC-CWV,,0,0,0,,1626,1328,2656,244,1036.44
8/25/2025,UA2402,Newark / Liberty International (EWR/KEWR),New Orleans / Moisant Fld (MSY/KMSY),16:42:00,18:52:00,3:10:00,United Airlines (UA/UAL),Boeing 737-900 (B739),N37422,,0,0,0,,851,1942,808,232,94.55
8/28/2025,NK 2551,New Orleans / Moisant Fld (MSY/KMSY),Newark / Liberty International (EWR/KEWR),0:00:00,0:00:00,2:47:00, (/), (),,,0,0,0,,1942,851,0,0,50.48
7/30/2025,NK 1861,Las Vegas / McCarran (LAS/KLAS),Seattle / Seattle-Tacoma (SEA/KSEA),0:00:00,0:00:00,2:08:00, (/), (),,,0,0,0,,1557,2627,0,0,53.42
